┌ Warning: The Pkg REPL mode is intended for interactive use only, and should not be used from scripts. It is recommended to use the functional API instead.
└ @ Pkg.REPLMode ~/.julia/juliaup/julia-1.10.3+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/REPLMode/REPLMode.jl:382
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
┌ Warning: The Pkg REPL mode is intended for interactive use only, and should not be used from scripts. It is recommended to use the functional API instead.
└ @ Pkg.REPLMode ~/.julia/juliaup/julia-1.10.3+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/REPLMode/REPLMode.jl:382
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.




---------------------------------------------
start:2024-06-06T19:02:10.922
---------------------------------------------




rank 0 | running with 192 threads | 192 trajectories to sample...
rank 2 | running with 192 threads | 192 trajectories to sample...
rank 1 | running with 192 threads | 192 trajectories to sample...
rank 3 | running with 192 threads | 192 trajectories to sample...
rank 3 | trajectory 576 of circuit 1 -- done
rank 3 | trajectory 436 of circuit 1 -- done
rank 0 | trajectory 181 of circuit 1 -- done
rank 2 | trajectory 487 of circuit 1 -- done
rank 2 | trajectory 399 of circuit 1 -- done
rank 3 | trajectory 316 of circuit 1 -- done
rank 0 | trajectory 237 of circuit 1 -- done
rank 3 | trajectory 472 of circuit 1 -- done
rank 2 | trajectory 423 of circuit 1 -- done
rank 2 | trajectory 63 of circuit 1 -- done
rank 0 | trajectory 513 of circuit 1 -- done
rank 3 | trajectory 648 of circuit 1 -- done
rank 2 | trajectory 707 of circuit 1 -- done
rank 2 | trajectory 667 of circuit 1 -- done
rank 0 | trajectory 725 of circuit 1 -- done
rank 1 | trajectory 366 of circuit 1 -- done
rank 1 | trajectory 338 of circuit 1 -- done
rank 2 | trajectory 743 of circuit 1 -- done
rank 3 | trajectory 104 of circuit 1 -- done
rank 3 | trajectory 676 of circuit 1 -- done
rank 3 | trajectory 412 of circuit 1 -- done
rank 0 | trajectory 257 of circuit 1 -- done
rank 3 | trajectory 328 of circuit 1 -- done
rank 2 | trajectory 119 of circuit 1 -- done
rank 0 | trajectory 621 of circuit 1 -- done
rank 0 | trajectory 417 of circuit 1 -- done
rank 1 | trajectory 542 of circuit 1 -- done
rank 2 | trajectory 79 of circuit 1 -- done
rank 2 | trajectory 215 of circuit 1 -- done
rank 1 | trajectory 254 of circuit 1 -- done
rank 2 | trajectory 227 of circuit 1 -- done
rank 2 | trajectory 11 of circuit 1 -- done
rank 2 | trajectory 539 of circuit 1 -- done
rank 2 | trajectory 111 of circuit 1 -- done
rank 0 | trajectory 325 of circuit 1 -- done
rank 3 | trajectory 736 of circuit 1 -- done
rank 1 | trajectory 406 of circuit 1 -- done
rank 0 | trajectory 213 of circuit 1 -- done
rank 2 | trajectory 255 of circuit 1 -- done
rank 3 | trajectory 740 of circuit 1 -- done
rank 2 | trajectory 503 of circuit 1 -- done
rank 1 | trajectory 58 of circuit 1 -- done
rank 2 | trajectory 755 of circuit 1 -- done
rank 3 | trajectory 324 of circuit 1 -- done
rank 2 | trajectory 479 of circuit 1 -- done
rank 1 | trajectory 390 of circuit 1 -- done
rank 0 | trajectory 145 of circuit 1 -- done
rank 1 | trajectory 650 of circuit 1 -- done
rank 3 | trajectory 100 of circuit 1 -- done
rank 2 | trajectory 183 of circuit 1 -- done
rank 3 | trajectory 420 of circuit 1 -- done
rank 2 | trajectory 687 of circuit 1 -- done
rank 0 | trajectory 109 of circuit 1 -- done
rank 2 | trajectory 195 of circuit 1 -- done
rank 0 | trajectory 505 of circuit 1 -- done
rank 2 | trajectory 223 of circuit 1 -- done
rank 3 | trajectory 204 of circuit 1 -- done
rank 1 | trajectory 118 of circuit 1 -- done
rank 2 | trajectory 383 of circuit 1 -- done
rank 3 | trajectory 124 of circuit 1 -- done
rank 0 | trajectory 229 of circuit 1 -- done
rank 3 | trajectory 548 of circuit 1 -- done
rank 2 | trajectory 395 of circuit 1 -- done
rank 0 | trajectory 137 of circuit 1 -- done
rank 2 | trajectory 107 of circuit 1 -- done
rank 3 | trajectory 76 of circuit 1 -- done
rank 1 | trajectory 594 of circuit 1 -- done
rank 1 | trajectory 574 of circuit 1 -- done
rank 0 | trajectory 37 of circuit 1 -- done
rank 3 | trajectory 700 of circuit 1 -- done
rank 2 | trajectory 159 of circuit 1 -- done
rank 2 | trajectory 311 of circuit 1 -- done
rank 3 | trajectory 384 of circuit 1 -- done
rank 3 | trajectory 732 of circuit 1 -- done
rank 1 | trajectory 438 of circuit 1 -- done
rank 1 | trajectory 714 of circuit 1 -- done
rank 2 | trajectory 563 of circuit 1 -- done
rank 0 | trajectory 349 of circuit 1 -- done
rank 1 | trajectory 170 of circuit 1 -- done
rank 0 | trajectory 289 of circuit 1 -- done
rank 2 | trajectory 711 of circuit 1 -- done
rank 0 | trajectory 605 of circuit 1 -- done
rank 0 | trajectory 405 of circuit 1 -- done
rank 1 | trajectory 202 of circuit 1 -- done
rank 3 | trajectory 16 of circuit 1 -- done
rank 0 | trajectory 297 of circuit 1 -- done
rank 2 | trajectory 663 of circuit 1 -- done
rank 0 | trajectory 649 of circuit 1 -- done
rank 3 | trajectory 744 of circuit 1 -- done
rank 3 | trajectory 64 of circuit 1 -- done
rank 1 | trajectory 754 of circuit 1 -- done
rank 1 | trajectory 286 of circuit 1 -- done
rank 3 | trajectory 612 of circuit 1 -- done
rank 0 | trajectory 169 of circuit 1 -- done
rank 0 | trajectory 717 of circuit 1 -- done
rank 2 | trajectory 139 of circuit 1 -- done
rank 2 | trajectory 627 of circuit 1 -- done
rank 3 | trajectory 320 of circuit 1 -- done
rank 3 | trajectory 752 of circuit 1 -- done
rank 1 | trajectory 490 of circuit 1 -- done
rank 2 | trajectory 3 of circuit 1 -- done
rank 1 | trajectory 262 of circuit 1 -- done
rank 0 | trajectory 329 of circuit 1 -- done
rank 3 | trajectory 188 of circuit 1 -- done
rank 2 | trajectory 635 of circuit 1 -- done
rank 3 | trajectory 164 of circuit 1 -- done
rank 0 | trajectory 477 of circuit 1 -- done
rank 3 | trajectory 636 of circuit 1 -- done
rank 0 | trajectory 765 of circuit 1 -- done
rank 3 | trajectory 264 of circuit 1 -- done
rank 2 | trajectory 723 of circuit 1 -- done
rank 0 | trajectory 445 of circuit 1 -- done
rank 2 | trajectory 403 of circuit 1 -- done
rank 0 | trajectory 33 of circuit 1 -- done
rank 2 | trajectory 143 of circuit 1 -- done
rank 3 | trajectory 400 of circuit 1 -- done
rank 0 | trajectory 125 of circuit 1 -- done
rank 3 | trajectory 28 of circuit 1 -- done
rank 0 | trajectory 173 of circuit 1 -- done
rank 0 | trajectory 641 of circuit 1 -- done
rank 2 | trajectory 419 of circuit 1 -- done
rank 2 | trajectory 759 of circuit 1 -- done
rank 1 | trajectory 358 of circuit 1 -- done
rank 0 | trajectory 677 of circuit 1 -- done
rank 0 | trajectory 693 of circuit 1 -- done
rank 1 | trajectory 498 of circuit 1 -- done
rank 1 | trajectory 662 of circuit 1 -- done
rank 3 | trajectory 428 of circuit 1 -- done
rank 0 | trajectory 217 of circuit 1 -- done
rank 1 | trajectory 758 of circuit 1 -- done
rank 2 | trajectory 727 of circuit 1 -- done
rank 0 | trajectory 529 of circuit 1 -- done
rank 3 | trajectory 216 of circuit 1 -- done
rank 0 | trajectory 681 of circuit 1 -- done
rank 3 | trajectory 256 of circuit 1 -- done
rank 1 | trajectory 198 of circuit 1 -- done
rank 2 | trajectory 287 of circuit 1 -- done
rank 2 | trajectory 407 of circuit 1 -- done
rank 2 | trajectory 135 of circuit 1 -- done
rank 3 | trajectory 696 of circuit 1 -- done
rank 2 | trajectory 259 of circuit 1 -- done
rank 3 | trajectory 748 of circuit 1 -- done
rank 1 | trajectory 706 of circuit 1 -- done
rank 0 | trajectory 353 of circuit 1 -- done
rank 3 | trajectory 620 of circuit 1 -- done
rank 1 | trajectory 410 of circuit 1 -- done
rank 3 | trajectory 712 of circuit 1 -- done
rank 0 | trajectory 401 of circuit 1 -- done
rank 2 | trajectory 147 of circuit 1 -- done
rank 3 | trajectory 600 of circuit 1 -- done
rank 2 | trajectory 575 of circuit 1 -- done
rank 2 | trajectory 431 of circuit 1 -- done
rank 1 | trajectory 630 of circuit 1 -- done
rank 2 | trajectory 655 of circuit 1 -- done
rank 3 | trajectory 552 of circuit 1 -- done
rank 2 | trajectory 335 of circuit 1 -- done
rank 1 | trajectory 278 of circuit 1 -- done
rank 2 | trajectory 607 of circuit 1 -- done
rank 0 | trajectory 149 of circuit 1 -- done
rank 0 | trajectory 189 of circuit 1 -- done
rank 0 | trajectory 9 of circuit 1 -- done
rank 1 | trajectory 78 of circuit 1 -- done
rank 0 | trajectory 201 of circuit 1 -- done
rank 2 | trajectory 695 of circuit 1 -- done
rank 0 | trajectory 581 of circuit 1 -- done
rank 1 | trajectory 738 of circuit 1 -- done
rank 2 | trajectory 591 of circuit 1 -- done
rank 0 | trajectory 589 of circuit 1 -- done
rank 1 | trajectory 282 of circuit 1 -- done
rank 1 | trajectory 486 of circuit 1 -- done
rank 1 | trajectory 186 of circuit 1 -- done
rank 3 | trajectory 260 of circuit 1 -- done
rank 0 | trajectory 517 of circuit 1 -- done
rank 3 | trajectory 252 of circuit 1 -- done
rank 0 | trajectory 525 of circuit 1 -- done
rank 2 | trajectory 71 of circuit 1 -- done
rank 2 | trajectory 239 of circuit 1 -- done
rank 2 | trajectory 327 of circuit 1 -- done
rank 3 | trajectory 132 of circuit 1 -- done
rank 0 | trajectory 521 of circuit 1 -- done
rank 1 | trajectory 110 of circuit 1 -- done
rank 1 | trajectory 70 of circuit 1 -- done
rank 3 | trajectory 684 of circuit 1 -- done
rank 0 | trajectory 101 of circuit 1 -- done
rank 0 | trajectory 549 of circuit 1 -- done
rank 2 | trajectory 671 of circuit 1 -- done
rank 0 | trajectory 413 of circuit 1 -- done
rank 2 | trajectory 331 of circuit 1 -- done
rank 2 | trajectory 235 of circuit 1 -- done
rank 2 | trajectory 371 of circuit 1 -- done
rank 0 | trajectory 705 of circuit 1 -- done
rank 2 | trajectory 187 of circuit 1 -- done
rank 1 | trajectory 742 of circuit 1 -- done
rank 1 | trajectory 458 of circuit 1 -- done
rank 0 | trajectory 77 of circuit 1 -- done
rank 2 | trajectory 291 of circuit 1 -- done
rank 0 | trajectory 185 of circuit 1 -- done
rank 0 | trajectory 617 of circuit 1 -- done
rank 1 | trajectory 322 of circuit 1 -- done
rank 0 | trajectory 437 of circuit 1 -- done
rank 2 | trajectory 491 of circuit 1 -- done
rank 3 | trajectory 168 of circuit 1 -- done
rank 3 | trajectory 356 of circuit 1 -- done
rank 2 | trajectory 91 of circuit 1 -- done
rank 1 | trajectory 178 of circuit 1 -- done
rank 0 | trajectory 609 of circuit 1 -- done
rank 1 | trajectory 674 of circuit 1 -- done
rank 0 | trajectory 117 of circuit 1 -- done
rank 2 | trajectory 411 of circuit 1 -- done
rank 2 | trajectory 751 of circuit 1 -- done
rank 1 | trajectory 234 of circuit 1 -- done
rank 0 | trajectory 485 of circuit 1 -- done
rank 0 | trajectory 141 of circuit 1 -- done
rank 1 | trajectory 326 of circuit 1 -- done
rank 3 | trajectory 152 of circuit 1 -- done
rank 0 | trajectory 601 of circuit 1 -- done
rank 0 | trajectory 61 of circuit 1 -- done
rank 3 | trajectory 760 of circuit 1 -- done
rank 0 | trajectory 557 of circuit 1 -- done
rank 1 | trajectory 222 of circuit 1 -- done
rank 1 | trajectory 474 of circuit 1 -- done
rank 0 | trajectory 637 of circuit 1 -- done
rank 2 | trajectory 379 of circuit 1 -- done
rank 2 | trajectory 551 of circuit 1 -- done
rank 3 | trajectory 236 of circuit 1 -- done
rank 1 | trajectory 238 of circuit 1 -- done
rank 0 | trajectory 425 of circuit 1 -- done
rank 0 | trajectory 129 of circuit 1 -- done
rank 2 | trajectory 59 of circuit 1 -- done
rank 3 | trajectory 364 of circuit 1 -- done
rank 2 | trajectory 675 of circuit 1 -- done
rank 2 | trajectory 703 of circuit 1 -- done
rank 3 | trajectory 52 of circuit 1 -- done
rank 2 | trajectory 247 of circuit 1 -- done
rank 1 | trajectory 298 of circuit 1 -- done
rank 2 | trajectory 343 of circuit 1 -- done
rank 0 | trajectory 241 of circuit 1 -- done
rank 2 | trajectory 303 of circuit 1 -- done
rank 1 | trajectory 418 of circuit 1 -- done
rank 1 | trajectory 162 of circuit 1 -- done
rank 0 | trajectory 673 of circuit 1 -- done
rank 1 | trajectory 702 of circuit 1 -- done
rank 3 | trajectory 520 of circuit 1 -- done
rank 0 | trajectory 373 of circuit 1 -- done
rank 1 | trajectory 590 of circuit 1 -- done
rank 1 | trajectory 506 of circuit 1 -- done
rank 1 | trajectory 386 of circuit 1 -- done
rank 0 | trajectory 245 of circuit 1 -- done
rank 2 | trajectory 267 of circuit 1 -- done
rank 0 | trajectory 697 of circuit 1 -- done
rank 0 | trajectory 317 of circuit 1 -- done
rank 0 | trajectory 449 of circuit 1 -- done
rank 2 | trajectory 315 of circuit 1 -- done
rank 3 | trajectory 708 of circuit 1 -- done
rank 0 | trajectory 345 of circuit 1 -- done
rank 0 | trajectory 749 of circuit 1 -- done
rank 1 | trajectory 154 of circuit 1 -- done
rank 1 | trajectory 206 of circuit 1 -- done
rank 0 | trajectory 461 of circuit 1 -- done
rank 0 | trajectory 501 of circuit 1 -- done
rank 1 | trajectory 114 of circuit 1 -- done
rank 0 | trajectory 493 of circuit 1 -- done
rank 1 | trajectory 446 of circuit 1 -- done
rank 1 | trajectory 470 of circuit 1 -- done
rank 1 | trajectory 522 of circuit 1 -- done
rank 2 | trajectory 171 of circuit 1 -- done
rank 1 | trajectory 210 of circuit 1 -- done
rank 0 | trajectory 305 of circuit 1 -- done
rank 1 | trajectory 190 of circuit 1 -- done
rank 1 | trajectory 46 of circuit 1 -- done




---------------------------------------------
complete:2024-06-07T12:18:37.373
---------------------------------------------




